	2012-05-04 17:15:20	0.0	0.0
	2012-05-05 14:38:28	0.1055555555555555	-0.08333333333333333
	2012-05-05 14:40:31	0.0	0.0
	2012-05-05 14:42:22	0.05125	0.0
	2012-05-05 14:45:19	0.0	0.0
	2012-05-05 14:46:01	0.06666666666666662	-0.1875
	2012-05-05 14:48:42	0.166666666666667	0.0
	2012-05-05 14:50:10	0.21173469387755106	-0.019047619047619
	2012-05-05 14:52:08	0.08750000000000001	-0.08333333333333333
	2012-05-05 14:54:17	0.2	0.0
	2012-05-05 14:56:10	0.08888888888888889	-0.1111111111111111
	2012-05-05 14:58:21	0.11666666666666667	-0.05555555555555555
	2012-05-05 15:00:25	0.13214285714285715	0.0
	2012-05-05 15:02:05	0.13863636363636364	-0.022582972582972545
	2012-05-05 15:04:14	0.29000000000000004	0.0
	2012-05-05 15:06:00	0.08697916666666666	-0.015104166666666662
	2012-05-05 15:08:09	0.05227272727272727	-0.046969696969697
	2012-05-05 15:10:00	0.1318181818181818	-0.02083333333333336
	2012-05-05 15:12:03	0.19999999999999998	0.0
	2012-05-05 15:14:09	0.22058823529411764	-0.05735294117647059
	2012-05-05 15:16:06	0.08630952380952378	-0.03684210526315789
	2012-05-05 15:18:12	0.11420361247947461	-0.016379310344827584
	2012-05-05 15:20:04	0.1212172747887034	0.0
	2012-05-05 15:22:01	0.07387878787878786	-0.02083333333333333
	2012-05-05 15:24:00	0.0993686868686869	-0.04340277777777776
	2012-05-05 15:26:00	0.039081996434937614	-0.01895424836601306
	2012-05-05 15:28:07	0.09034090909090908	-0.01020833333333334
	2012-05-05 15:30:00	0.008022081277895233	-0.007525839793281654
	2012-05-05 15:32:00	0.02320217096336499	-0.004975124378109451
	2012-05-05 15:34:02	0.05646825396825399	0.0
	2012-05-05 15:36:01	0.06268656716417911	-0.010136815920398008
	2012-05-05 15:38:04	0.0623015873015873	0.0
	2012-05-05 15:40:01	0.018604651162790697	-0.03565891472868217
	2012-05-05 15:42:07	0.037230861244019135	-0.02324561403508772
	2012-05-05 15:44:02	0.0642857142857143	-0.010714285714285714
	2012-05-05 15:46:01	0.06122222222222222	-0.015555555555555557
	2012-05-05 15:48:00	0.1217391304347826	0.0
	2012-05-05 15:50:03	0.0561904761904762	-0.016714285714285723
	2012-05-05 15:52:00	0.03388888888888888	-0.03958333333333334
	2012-05-05 15:54:09	0.11364894795127353	-0.006879844961240302
	2012-05-05 15:56:09	0.05568181818181817	-0.05136363636363636
	2012-05-05 15:58:00	0.07634316134316133	-0.052162162162162164
	2012-05-05 16:00:03	0.12653619528619525	-0.03209876543209878
	2012-05-05 16:02:00	0.07566066066066064	-0.025225225225225224
	2012-05-05 16:04:05	0.05257575757575757	0.0
	2012-05-05 16:06:03	0.06053864168618268	-0.0069672131147540985
	2012-05-05 16:08:03	0.09410317460317462	0.0
	2012-05-05 16:10:02	0.0441470782592278	-0.0011181575433911886
	2012-05-05 16:12:00	0.049035087719298244	-0.018651315789473686
	2012-05-05 16:14:01	0.09353987240829345	-0.011562998405103674
	2012-05-05 16:16:01	0.09776447510822507	-0.014914772727272728
	2012-05-05 16:18:01	0.12636852394916906	-0.022580645161290325
	2012-05-05 16:20:02	0.057885674931129456	-0.048484848484848485
	2012-05-05 16:22:08	0.09110671936758886	-0.043478260869565216
	2012-05-05 16:24:04	0.11159874608150468	0.0
	2012-05-05 16:26:03	0.07682456518210536	-0.03230066664553686
	2012-05-05 16:28:00	0.08678442113442109	-0.04559784580498863
	2012-05-05 16:30:00	0.10772451655195019	-0.04510874654679965
	2012-05-05 16:32:00	0.09758898508898507	-0.045679012345679
	2012-05-05 16:34:00	0.08894551890954769	-0.030238666209889232
	2012-05-05 16:36:06	0.09067830730777157	-0.04198288690476192
	2012-05-05 16:38:00	0.12031406093906094	-0.0384469696969697
	2012-05-05 16:40:00	0.11784841502583436	-0.047388632872503826
	2012-05-05 16:42:00	0.08243812790982602	-0.030188679245283016
	2012-05-05 16:44:00	0.03695845004668535	-0.043409586056644876
	2012-05-05 16:46:01	0.06776410723779144	-0.043670919723551305
	2012-05-05 16:48:01	0.07777777777777778	-0.06520061728395063
	2012-05-05 16:50:07	0.11508620689655173	-0.028639846743295037
	2012-05-05 16:52:00	0.06705539358600582	-0.04598948670377243
	2012-05-05 16:54:05	0.15591856060606057	-0.033593750000000006
	2012-05-05 16:56:05	0.0691865773115773	-0.037866300366300364
	2012-05-05 16:58:04	0.024970527983920833	-0.05166170634920637
	2012-05-05 17:00:00	0.056404958677685905	-0.07861742424242422
	2012-05-05 17:02:00	0.0718537414965987	-0.05249255952380955
	2012-05-05 17:04:00	0.07027430450686269	-0.037017718715393146
	2012-05-05 17:06:00	0.06139730639730635	-0.042832446808510616
	2012-05-05 17:08:01	0.07235601084739014	-0.06650162337662337
	2012-05-05 17:10:00	0.057186692506459934	-0.047403100775193815
	2012-05-05 17:12:00	0.11738894438894437	-0.05598290598290599
	2012-05-05 17:14:03	0.07154234654234652	-0.05635059385059386
	2012-05-05 17:16:05	0.05725861556743909	-0.061683006535947715
	2012-05-05 17:18:00	0.10994107744107742	-0.02317129629629629
	2012-05-05 17:20:00	0.14316798941798942	-0.039722222222222235
	2012-05-05 17:22:00	0.03680555555555554	-0.019507575757575737
	2012-05-05 17:24:03	0.09960577305728649	-0.014474605022531032
	2012-05-05 17:26:00	0.08403537585602802	-0.020286205340553167
	2012-05-05 17:28:00	0.06905383888142505	-0.026666837712096336
	2012-05-05 17:30:00	0.0919058881497906	-0.02549070847851335
	2012-05-05 17:32:00	0.09354256854256857	-0.050907029478458043
	2012-05-05 17:34:00	0.06831945608155285	-0.008235581622678397
	2012-05-05 17:36:01	0.18938602174179092	-0.039929971331070215
	2012-05-05 17:38:00	0.17881780269179726	-0.04420283841865609
	2012-05-05 17:40:00	0.1546197736862294	-0.06329616410312612
	2012-05-05 17:42:00	0.1443287921229098	-0.047058823529411764
	2012-05-05 17:44:01	0.14400764400764401	-0.03738299988299989
	2012-05-05 17:46:01	0.08900494743351872	-0.04202380952380952
	2012-05-05 17:48:00	0.13189802471259418	-0.013854798623010539
	2012-05-05 17:50:03	0.1034145629651246	-0.019662921348314603
	2012-05-05 17:52:03	0.07939787485242016	-0.026010101010101
	2012-05-05 17:54:00	0.10784212610769152	-0.04649689397148102
	2012-05-05 17:56:00	0.11665853626506721	-0.06899754272612942
	2012-05-05 17:58:00	0.09352059441533125	-0.08806850459482031
	2012-05-05 18:00:00	0.07916287320926492	-0.08291451890034368
	2012-05-05 18:02:00	0.09624192232887883	-0.056547619047619055
	2012-05-05 18:04:01	0.11133681952266022	-0.07190265486725667
	2012-05-05 18:06:00	0.1138399621212121	-0.061250000000000006
	2012-05-05 18:08:04	0.11149900645802283	-0.06814012490241998
	2012-05-05 18:10:00	0.17033794351073767	-0.07000385154061628
	2012-05-05 18:12:00	0.1652343032598714	-0.04798825306637806
	2012-05-05 18:14:00	0.1568098288418969	-0.07261052937754509
	2012-05-05 18:16:00	0.12637576410189472	-0.04551577331099946
	2012-05-05 18:18:01	0.15614144402605942	-0.06660477343169649
	2012-05-05 18:20:00	0.1646638128326026	-0.07766875610824656
	2012-05-05 18:22:00	0.11450687700687698	-0.08135635635635635
	2012-05-05 18:24:00	0.158527350334073	-0.060130718954248374
	2012-05-05 18:26:01	0.13696575474925993	-0.06791666666666668
	2012-05-05 18:28:00	0.10303891522939139	-0.035839975720928105
	2012-05-05 18:30:00	0.13903087210129467	-0.029853870698941125
	2012-05-05 18:32:01	0.13549884259259257	-0.06520957341269842
	2012-05-05 18:34:05	0.12016555848523061	-0.030996538373587554
	2012-05-05 18:36:05	0.10984347442680781	-0.09340277777777778
	2012-05-05 18:38:02	0.184161075036075	-0.06447916666666666
	2012-05-05 18:40:02	0.15648743069795704	-0.0769736842105263
	2012-05-05 18:42:00	0.2290133477633477	-0.03571428571428571
	2012-05-05 18:44:05	0.17013922636503284	-0.035483870967741936
	2012-05-05 18:46:04	0.18999999999999997	-0.05333333333333334
	2012-05-05 18:48:10	0.11320931320931321	-0.040994744744744745
	2012-05-05 18:50:02	0.11625	-0.0425
	2012-05-05 18:52:06	0.19270081770081765	-0.04814814814814814
	2012-05-05 18:54:00	0.08333333333333333	-0.0409861111111111
	2012-05-05 18:56:00	0.14994826311899478	-0.06128022384119947
	2012-05-05 18:58:01	0.21764960221376686	-0.02442090395480224
	2012-05-05 19:00:00	0.11580419580419579	-0.0016025641025641025
	2012-05-05 19:02:14	0.04102564102564104	-0.06874999999999996
	2012-05-05 19:04:01	0.16814709595959595	-0.03958333333333333
	2012-05-05 19:06:07	0.15833333333333333	-0.03541666666666667
	2012-05-05 19:08:07	0.11683201058201058	-0.024999999999999998
	2012-05-05 19:10:01	0.23198412698412701	-0.05423280423280422
	2012-05-05 19:12:04	0.3046875	-0.021354166666666625
	2012-05-05 19:14:06	0.17515873015873018	-0.05496031746031743
	2012-05-05 19:16:05	0.1707936507936508	-0.06269841269841267
	2012-05-05 19:18:11	0.2800000000000001	-0.010208333333333335
	2012-05-05 19:20:01	0.2227272727272727	-0.02065217391304348
	2012-05-05 19:22:04	0.1866300366300366	-0.032051282051282076
	2012-05-05 19:24:08	0.20357142857142857	-0.01834415584415584
	2012-05-05 19:26:01	0.22916666666666666	-0.04583333333333334
	2012-05-05 19:28:14	0.08057040998217464	-0.0372549019607843
	2012-05-05 19:30:02	0.11136363636363637	-0.045454545454545456
	2012-05-05 19:32:08	0.1171875	-0.05625
	2012-05-05 19:34:00	0.12833333333333333	-0.06666666666666667
	2012-05-05 19:36:03	0.29935897435897435	-0.04326923076923077
	2012-05-05 19:38:09	0.12852049910873442	-0.013352007469654528
	2012-05-05 19:40:03	0.27989766081871353	-0.028947368421052635
	2012-05-05 19:42:12	0.18055555555555558	0.0
	2012-05-05 19:44:04	0.23706382001836543	-0.030519480519480516
	2012-05-05 19:46:08	0.1372916666666666	-0.00333333333333334
	2012-05-05 19:48:05	0.17520833333333327	-0.02666666666666667
	2012-05-05 19:50:15	0.06666666666666667	-0.062037037037037036
	2012-05-05 19:52:05	0.19564393939393937	-0.045454545454545456
	2012-05-05 19:54:47	0.13750000000000004	-0.084375
	2012-05-05 19:56:30	0.21810064935064935	-0.022727272727272728
	2012-05-05 19:58:02	0.13905723905723902	-0.0922222222222222
	2012-05-05 20:00:05	0.17426739493145735	0.0
	2012-05-05 20:02:19	0.225	0.0
	2012-05-05 20:04:15	0.195	-0.15
	2012-05-05 20:06:03	0.13454861111111108	-0.03333333333333333
	2012-05-05 20:08:13	0.05	-0.12808641975308646
	2012-05-05 20:10:22	0.19876033057851236	-0.018181818181818184
	2012-05-05 20:12:38	0.5085714285714287	0.0
	2012-05-05 20:14:01	0.10606060606060601	-0.027777777777777832
	2012-05-05 20:16:05	0.1592857142857143	-0.05
	2012-05-05 20:18:07	0.05416666666666663	-0.0375
	2012-05-05 20:20:15	0.075	-0.09236111111111112
	2012-05-05 20:22:11	0.062037037037037	0.0
	2012-05-05 20:24:29	0.15416666666666667	-0.034375
	2012-05-05 20:26:28	0.0	0.0
	2012-05-05 20:28:18	0.0795454545454545	-0.0625
	2012-05-05 20:30:08	0.165599876314162	-0.028571428571428574
	2012-05-05 20:32:08	0.08430166324903166	-0.007894736842105263
	2012-05-05 20:34:01	0.04927536231884055	-0.04565217391304347
	2012-05-05 20:36:05	0.0	-0.0642857142857143
	2012-05-05 20:38:02	0.06627450980392158	-0.025490196078431372
	2012-05-05 20:40:31	0.2559126984126984	-0.016666666666666698
	2012-05-05 20:42:10	0.14285714285714285	-0.07142857142857142
	2012-05-05 20:44:07	0.10541666666666667	-0.013333333333333334
	2012-05-05 20:46:10	0.1623717948717949	-0.04145299145299149
	2012-05-05 20:48:50	0.45	0.0
	2012-05-05 20:50:26	0.06800595238095243	-0.07551020408163267
	2012-05-05 20:52:40	0.0	-0.13999999999999999
	2012-05-05 20:54:27	0.15788690476190476	-0.046875
	2012-05-05 20:56:08	0.205	0.0
	2012-05-05 20:58:35	0.06666666666666675	-0.09375
	2012-05-05 21:00:02	0.47619047619047616	0.0
	2012-05-05 21:02:27	0.11818181818181817	-0.11339531680440774
	2012-05-05 21:04:48	0.0	0.0
	2012-05-05 21:06:07	0.07666666666666669	-0.02
	2012-05-05 21:08:00	0.04	0.0
	2012-05-05 21:10:15	0.1	-0.065
	2012-05-05 21:12:04	0.17857142857142858	0.0
	2012-05-05 21:15:09	0.0	-0.26666666666666666
	2012-05-05 21:16:05	0.2092857142857143	-0.08
	2012-05-05 21:18:05	0.125	-0.06666666666666667
	2012-05-05 21:20:16	0.017857142857142856	-0.028571428571428574
	2012-05-05 21:22:07	0.14047619047619042	-0.014285714285714287
	2012-05-05 21:24:05	0.1846153846153846	-0.010897435897435923
	2012-05-05 21:26:09	0.23301587301587298	-0.04
	2012-05-05 21:28:17	0.0	-0.35
	2012-05-05 21:30:09	0.2475	-0.0804761904761905
	2012-05-05 21:32:15	0.04421487603305782	-0.03636363636363637
	2012-05-05 21:34:18	0.020833333333333332	-0.11666666666666665
	2012-05-05 21:36:04	0.009285714285714286	-0.005714285714285714
	2012-05-05 21:38:01	0.012499999999999999	0.0
	2012-05-05 21:40:00	0.043750000000000004	-0.01171875
	2012-05-05 21:42:00	0.08577235772357723	0.0
	2012-05-05 21:44:01	0.022549019607843144	-0.014705882352941176
	2012-05-05 21:46:00	0.03433441558441559	-0.015909090909090907
	2012-05-05 21:48:12	0.07331349206349207	-0.023809523809523857
	2012-05-05 21:50:10	0.05	-0.0020833333333333376
	2012-05-05 21:52:15	0.0	-0.024637681159420305
	2012-05-05 21:54:05	0.09254901960784316	-0.06078431372549023
	2012-05-05 21:56:12	0.06315789473684211	-0.13508771929824562
	2012-05-05 21:58:09	0.064	0.0
	2012-05-05 22:00:17	0.08461538461538462	-0.055769230769230765
	2012-05-05 22:02:05	0.1375	-0.024999999999999998
	2012-05-05 22:04:03	0.23217391304347826	-0.07173913043478261
	2012-05-05 22:06:01	0.2117316017316017	-0.030158730158730142
	2012-05-05 22:08:02	0.10717592592592591	-0.08333333333333333
	2012-05-05 22:10:00	0.07857142857142858	0.0
	2012-05-05 22:12:09	0.1763888888888889	0.0
	2012-05-05 22:14:12	0.035416666666666666	-0.06666666666666667
	2012-05-05 22:16:22	0.07857142857142858	-0.05714285714285715
	2012-05-05 22:18:09	0.4072727272727271	-0.01666666666666666
	2012-05-05 22:20:02	0.08219696969696967	-0.041666666666666664
	2012-05-05 22:22:17	0.09	-0.11833333333333332
	2012-05-05 22:24:30	0.2765151515151515	-0.049999999999999996
	2012-05-05 22:26:02	0.21666666666666667	0.0
	2012-05-05 22:28:01	0.15	-0.0533333333333333
	2012-05-05 22:30:09	0.0	-0.04
	2012-05-05 22:32:24	0.09999999999999999	-0.09999999999999999
	2012-05-05 22:34:03	0.011111111111111112	-0.16666666666666663
	2012-05-05 22:36:04	0.031818181818181815	-0.04090909090909091
	2012-05-05 22:38:32	0.0420454545454545	-0.11458333333333337
	2012-05-05 22:40:02	0.0	0.0
	2012-05-05 22:42:51	0.0	-0.13333333333333333
	2012-05-05 22:44:11	0.041851851851851855	-0.1388888888888889
	2012-05-05 22:46:09	0.22999999999999998	0.0
	2012-05-05 22:48:19	0.061111111111111116	-0.022222222222222223
	2012-05-05 22:50:55	0.0	-0.09375
	2012-05-05 22:52:12	0.046938775510204145	0.0
	2012-05-05 22:54:31	0.125	0.0
	2012-05-05 22:56:35	0.0	0.0
	2012-05-05 22:58:22	0.15	0.0
	2012-05-05 23:00:04	0.11402116402116406	-0.06296296296296297
	2012-05-05 23:03:23	0.0	-0.03333333333333333
	2012-05-05 23:04:13	0.0430555555555555	-0.04375
	2012-05-05 23:07:09	0.0772727272727272	0.0
	2012-05-05 23:08:33	0.0	-0.13999999999999999
	2012-05-05 23:10:37	0.0	0.0
	2012-05-05 23:12:04	0.05104166666666675	-0.0625
	2012-05-05 23:14:06	0.03611111111111117	-0.09999999999999999
	2012-05-05 23:16:30	0.043333333333333404	-0.1
	2012-05-05 23:18:23	0.162012987012987	0.0
	2012-05-05 23:20:00	0.034090909090909	0.0
	2012-05-05 23:22:15	0.21439393939393936	0.0
	2012-05-05 23:24:01	0.028409090909090856	-0.03571428571428571
	2012-05-05 23:26:51	0.25	0.0
	2012-05-05 23:28:43	0.05833333333333325	-0.0625
	2012-05-05 23:30:23	0.0714285714285715	0.0
	2012-05-05 23:32:28	0.05500000000000001	0.0
	2012-05-05 23:34:30	0.22886904761904803	0.0
	2012-05-05 23:36:21	0.0	0.0
	2012-05-05 23:38:15	0.038888888888888834	0.0
	2012-05-05 23:40:03	0.40833333333333327	0.0
	2012-05-05 23:42:25	0.0	-0.35
	2012-05-05 23:45:12	0.0	0.0
	2012-05-05 23:46:47	0.08939393939393935	0.0
	2012-05-05 23:48:05	0.0	-0.011111111111111115
	2012-05-05 23:50:40	0.5	0.0
	2012-05-05 23:52:23	0.21666666666666667	0.0
	2012-05-05 23:54:10	0.0	-0.2
	2012-05-05 23:57:19	0.0	0.0
	2012-05-05 23:58:30	0.08730158730158732	0.0
	2012-05-06 00:00:28	0.08333333333333333	-0.08333333333333333
	2012-05-06 00:02:34	0.0	0.0
	2012-05-06 00:04:40	0.0	0.0
	2012-05-06 00:06:19	0.08333333333333333	0.0
	2012-05-06 00:08:07	0.0	0.0
	2012-05-06 00:10:04	0.0	-0.08214285714285714
	2012-05-06 00:12:31	0.0	0.0
	2012-05-06 00:15:51	0.0	0.0
	2012-05-06 00:20:16	0.18	0.0
	2012-05-06 00:22:18	0.125	-0.125
	2012-05-06 00:25:38	0.0	0.0
	2012-05-06 00:26:50	0.0	-0.5
	2012-05-06 00:28:05	0.034090909090909	0.0
	2012-05-06 00:31:31	0.175	-0.13125
	2012-05-06 00:33:28	0.068181818181818	0.0
	2012-05-06 00:34:22	0.068181818181818	0.0
	2012-05-06 00:37:04	0.0	0.0
	2012-05-06 00:39:49	0.0	0.0
	2012-05-06 00:40:12	0.0	0.0
	2012-05-06 00:42:18	0.44444444444444436	0.0
	2012-05-06 00:44:14	0.2	0.0
	2012-05-06 00:49:19	0.136363636363636	0.0
	2012-05-06 00:50:01	0.068181818181818	0.0
	2012-05-06 00:52:01	0.04545454545454533	0.0
	2012-05-06 00:54:09	0.0	-0.04453125
	2012-05-06 00:56:09	0.125	0.0
	2012-05-06 00:58:00	0.3333333333333333	0.0
	2012-05-06 01:00:10	0.0	-0.3
	2012-05-06 01:03:39	0.0	0.0
	2012-05-06 01:04:24	0.0	0.0
	2012-05-06 01:09:23	0.0	0.0
	2012-05-06 01:11:43	0.0	0.0
	2012-05-06 01:13:35	0.0	0.0
	2012-05-06 01:14:17	0.0	0.0
