	2012-05-04 17:15:20	0.0	0.0
	2012-05-06 01:16:14	0.19999999999999998	-0.06666666666666667
	2012-05-06 01:18:18	0.0955555555555556	-0.0366666666666666
	2012-05-06 01:22:38	0.19999999999999998	0.0
	2012-05-06 01:24:55	0.0	0.0
	2012-05-06 01:27:29	0.1	0.0
	2012-05-06 01:29:20	0.5	0.0
	2012-05-06 01:30:05	0.23409090909090902	0.0
	2012-05-06 01:32:17	0.0	0.0
	2012-05-06 01:34:54	0.0	0.0
	2012-05-06 01:36:19	0.2116666666666665	0.0
	2012-05-06 01:40:20	0.0	-0.13333333333333333
	2012-05-06 01:42:25	0.0	0.0
	2012-05-06 01:44:03	0.0	-0.2
	2012-05-06 01:46:14	0.0	0.0
	2012-05-06 01:49:20	0.0	-0.0833333333333335
	2012-05-06 01:52:01	0.0	-0.15
	2012-05-06 01:54:14	0.0	0.0
	2012-05-06 01:57:45	0.0	0.0
	2012-05-06 01:58:55	0.016666666666666666	0.0
	2012-05-06 02:00:01	0.2555555555555557	0.0
	2012-05-06 02:03:11	0.0	0.0
	2012-05-06 02:04:42	0.0	0.0
	2012-05-06 02:08:45	0.0	0.0
	2012-05-06 02:10:24	0.0	0.0
	2012-05-06 02:12:23	0.0	0.0
	2012-05-06 02:14:09	0.0	0.0
	2012-05-06 02:16:23	0.18	-0.075
	2012-05-06 02:20:15	0.0	0.0
	2012-05-06 02:22:31	0.0	0.0
	2012-05-06 02:24:07	0.0	0.0
	2012-05-06 02:26:18	0.225	0.0
	2012-05-06 02:28:53	0.0	-0.1875
	2012-05-06 02:30:18	0.0	0.0
	2012-05-06 02:32:53	0.0	0.0
	2012-05-06 02:36:21	0.4	0.0
	2012-05-06 02:39:54	0.0	-0.25
	2012-05-06 02:41:09	0.0	0.0
	2012-05-06 02:43:27	0.0	0.0
	2012-05-06 02:45:28	0.0	0.0
	2012-05-06 02:46:13	0.0	0.0
	2012-05-06 02:48:07	0.068181818181818	0.0
	2012-05-06 02:51:14	0.0375	0.0
	2012-05-06 02:52:53	0.0	0.0
	2012-05-06 02:54:04	0.0	0.0
	2012-05-06 02:57:11	0.0	0.0
	2012-05-06 03:00:48	0.3499999999999999	0.0
	2012-05-06 03:09:08	0.0833333333333335	0.0
	2012-05-06 03:10:04	0.0	0.0
	2012-05-06 03:12:34	0.137121212121212	0.0
	2012-05-06 03:15:04	0.0	0.0
	2012-05-06 03:16:01	0.35	0.0
	2012-05-06 03:21:42	0.0	0.0
	2012-05-06 03:25:26	0.0	0.0
	2012-05-06 03:31:20	0.0	0.0
	2012-05-06 03:34:02	0.0	0.0
	2012-05-06 03:36:40	0.068181818181818	0.0
	2012-05-06 03:38:24	0.0	0.0
	2012-05-06 03:43:54	0.0	-0.5
	2012-05-06 03:44:04	0.3333333333333333	0.0
	2012-05-06 03:47:46	0.2	0.0
	2012-05-06 03:49:03	0.0	0.0
	2012-05-06 03:51:07	0.0	0.0
	2012-05-06 03:52:31	0.0	0.0
	2012-05-06 03:54:55	0.0	0.0
	2012-05-06 03:56:20	0.0	0.0
	2012-05-06 03:59:34	0.0	0.0
	2012-05-06 04:04:14	0.0	-0.0333333333333333
	2012-05-06 04:08:02	0.0	0.0
	2012-05-06 04:10:52	0.0	-0.35
	2012-05-06 04:12:00	0.0	0.0
	2012-05-06 04:16:30	0.0	0.0
	2012-05-06 04:21:43	0.65	0.0
	2012-05-06 04:23:06	0.0	-0.35
	2012-05-06 04:31:39	0.0	-0.2
	2012-05-06 04:35:21	0.0	0.0
	2012-05-06 04:36:02	0.0	0.0
	2012-05-06 04:38:27	0.7	0.0
	2012-05-06 04:42:31	0.175	0.0
	2012-05-06 04:44:39	0.0	0.0
	2012-05-06 04:46:45	0.0	0.0
	2012-05-06 04:48:00	0.4	0.0
	2012-05-06 04:54:57	0.45	0.0
	2012-05-06 04:57:21	0.0	0.0
	2012-05-06 04:58:56	0.4	0.0
	2012-05-06 05:00:20	0.0	0.0
	2012-05-06 05:04:06	0.0	0.0
	2012-05-06 05:12:22	0.0	-0.00999999999999999
	2012-05-06 05:14:50	0.055555555555555663	0.0
	2012-05-06 05:16:02	0.0	0.0
	2012-05-06 05:19:42	0.136363636363636	0.0
	2012-05-06 05:20:42	0.0	0.0
	2012-05-06 05:23:45	0.0	0.0
	2012-05-06 05:27:49	0.4	0.0
	2012-05-06 05:33:17	0.125	0.0
	2012-05-06 05:35:24	0.0	0.0
	2012-05-06 05:36:36	0.3333333333333333	0.0
	2012-05-06 05:39:16	0.166666666666667	0.0
	2012-05-06 05:40:31	0.11666666666666675	0.0
	2012-05-06 05:42:01	0.0	-0.00333333333333333
	2012-05-06 05:44:23	0.2	0.0
	2012-05-06 05:50:43	0.0	0.0
	2012-05-06 05:55:32	0.0681818181818182	0.0
	2012-05-06 06:05:50	0.333333333333333	0.0
	2012-05-06 06:07:47	0.0	0.0
	2012-05-06 06:08:34	0.0	-0.0513888888888889
	2012-05-06 06:11:39	0.0	0.0
	2012-05-06 06:15:14	0.0	0.0
	2012-05-06 06:19:00	0.0	0.0
	2012-05-06 06:24:05	0.08333333333333333	0.0
	2012-05-06 06:29:22	0.0	0.0
	2012-05-06 06:30:20	0.0	0.0
	2012-05-06 06:32:40	0.0	0.0
	2012-05-06 06:35:26	0.0	0.0
	2012-05-06 06:36:47	0.39999999999999997	0.0
	2012-05-06 06:38:05	0.5	-0.04166666666666665
	2012-05-06 06:41:31	0.5	0.0
	2012-05-06 06:45:23	0.225	0.0
	2012-05-06 06:46:39	0.0	0.0
	2012-05-06 06:49:23	0.25	0.0
	2012-05-06 06:51:25	0.0	-0.4
	2012-05-06 06:54:02	0.025	0.0
	2012-05-06 06:56:27	0.0	0.0
	2012-05-06 06:58:00	0.405	0.0
	2012-05-06 07:00:12	0.0	0.0
	2012-05-06 07:04:15	0.0	-0.075
	2012-05-06 07:08:00	0.22083333333333333	-0.16666666666666674
	2012-05-06 07:10:57	0.0	0.0
	2012-05-06 07:13:57	0.0	0.0
	2012-05-06 07:14:45	0.2875	0.0
	2012-05-06 07:16:23	0.0	-0.016666666666666666
	2012-05-06 07:18:07	0.0	0.0
	2012-05-06 07:21:09	0.1166666666666665	0.0
	2012-05-06 07:22:05	0.0	-0.2555555555555557
	2012-05-06 07:24:17	0.0	-0.2
	2012-05-06 07:26:43	0.0	-0.05
	2012-05-06 07:29:09	0.0	-0.4
	2012-05-06 07:30:16	0.0	0.0
	2012-05-06 07:33:11	0.175	-0.025
	2012-05-06 07:35:27	0.0	0.0
	2012-05-06 07:36:33	0.16499999999999998	0.0
	2012-05-06 07:38:07	0.04	-0.2
	2012-05-06 07:40:20	0.01666666666666665	0.0
	2012-05-06 07:42:20	0.0	-0.1
	2012-05-06 07:45:14	0.0	-0.125
	2012-05-06 07:47:22	0.0	-0.230555555555556
	2012-05-06 07:48:22	0.466666666666667	0.0
	2012-05-06 07:52:59	0.0	0.0
	2012-05-06 07:55:00	0.0	0.0
	2012-05-06 07:56:03	0.0	0.0
	2012-05-06 08:00:14	0.16111111111111118	0.0
	2012-05-06 08:02:42	0.3	0.0
	2012-05-06 08:04:44	0.0	0.0
	2012-05-06 08:06:34	0.0	-0.16666666666666666
	2012-05-06 08:08:43	0.025	-0.1
	2012-05-06 08:10:20	0.03333333333333333	-0.2333333333333333
	2012-05-06 08:12:26	0.04351851851851853	0.0
	2012-05-06 08:16:02	0.3928571428571429	0.0
	2012-05-06 08:18:25	0.20833333333333334	-0.008333333333333325
	2012-05-06 08:20:42	0.7	0.0
	2012-05-06 08:22:56	0.016666666666666666	0.0
	2012-05-06 08:24:24	0.034090909090909	-0.175
	2012-05-06 08:26:20	0.03333333333333333	0.0
	2012-05-06 08:28:52	0.05	0.0
	2012-05-06 08:31:00	0.0	-0.0375
	2012-05-06 08:32:00	0.21666666666666667	0.0
	2012-05-06 08:34:31	0.0	0.0
	2012-05-06 08:37:01	0.2	0.0
	2012-05-06 08:38:34	0.23571428571428574	0.0
	2012-05-06 08:40:01	0.375	0.0
	2012-05-06 08:43:27	0.166666666666667	0.0
	2012-05-06 08:44:05	0.3625	0.0
	2012-05-06 08:46:03	0.1375	-0.05
	2012-05-06 08:49:35	0.19999999999999998	0.0
	2012-05-06 08:50:25	0.255	-0.11000000000000001
	2012-05-06 08:52:37	0.25	0.0
	2012-05-06 08:54:10	0.0	-0.2
	2012-05-06 08:56:01	0.15	0.0
	2012-05-06 08:59:28	0.180555555555556	0.0
	2012-05-06 09:01:16	0.025	0.0
	2012-05-06 09:02:49	0.0	-0.375
	2012-05-06 09:04:11	0.14206349206349198	0.0
	2012-05-06 09:06:41	0.12	-0.0291666666666666
	2012-05-06 09:08:08	0.3666666666666667	0.0
	2012-05-06 09:12:33	0.15	0.0
	2012-05-06 09:14:55	0.0	-1.0
	2012-05-06 09:16:44	0.3	0.0
	2012-05-06 09:18:11	0.175	-0.1
	2012-05-06 09:20:00	0.09285714285714285	-0.052380952380952424
	2012-05-06 09:22:21	0.09999999999999999	0.0
	2012-05-06 09:26:12	0.016666666666666666	-0.012499999999999999
	2012-05-06 09:28:30	0.2333333333333333	0.0
	2012-05-06 09:30:36	0.0	0.0
	2012-05-06 09:35:56	0.0	-0.4
	2012-05-06 09:36:28	0.06	-0.14250000000000002
	2012-05-06 09:38:50	0.3	0.0
	2012-05-06 09:40:32	0.0	0.0
	2012-05-06 09:43:15	0.26666666666666666	0.0
	2012-05-06 09:44:24	0.03333333333333333	-0.16666666666666666
	2012-05-06 09:47:18	0.0	0.0
	2012-05-06 09:48:26	0.19999999999999998	0.0
	2012-05-06 09:50:02	0.05	-0.1
	2012-05-06 09:54:36	0.0	0.0
	2012-05-06 09:56:00	0.0	0.0
	2012-05-06 09:59:03	0.0	0.0
	2012-05-06 10:00:36	0.3	0.0
	2012-05-06 10:02:06	0.2333333333333333	0.0
	2012-05-06 10:04:01	0.0	-0.13333333333333333
	2012-05-06 10:06:02	0.12	0.0
	2012-05-06 10:08:10	0.4357142857142858	-0.07291666666666675
	2012-05-06 10:10:30	0.175	0.0
	2012-05-06 10:13:13	0.0	-0.3
	2012-05-06 10:14:28	0.041666666666666664	0.0
	2012-05-06 10:18:15	0.020833333333333332	0.0
	2012-05-06 10:20:10	0.06	-0.06
	2012-05-06 10:24:16	0.0222222222222222	0.0
	2012-05-06 10:27:38	0.55	0.0
	2012-05-06 10:28:04	0.075	0.0
	2012-05-06 10:30:23	0.2	0.0
	2012-05-06 10:32:38	0.0	0.0
	2012-05-06 10:34:03	0.0	-0.2833333333333333
	2012-05-06 10:36:41	0.09166666666666667	-0.2916666666666667
	2012-05-06 10:38:17	0.16031746031746033	-0.23333333333333334
	2012-05-06 10:40:00	0.0	-0.3
	2012-05-06 10:42:13	0.0	-0.2333333333333333
	2012-05-06 10:44:06	0.08	-0.27999999999999997
	2012-05-06 10:46:43	0.150793650793651	-0.11666666666666665
	2012-05-06 10:48:14	0.0	-0.27999999999999997
	2012-05-06 10:50:17	0.13999999999999999	-0.20999999999999996
	2012-05-06 10:52:02	0.6	0.0
	2012-05-06 10:54:30	0.2	-0.275
	2012-05-06 10:57:30	0.225	-0.175
	2012-05-06 10:58:11	0.111111111111111	-0.2333333333333333
	2012-05-06 11:00:00	0.0	-0.25833333333333336
	2012-05-06 11:03:03	0.0	-0.35
	2012-05-06 11:04:13	0.0	-0.3499999999999999
	2012-05-06 11:06:29	0.055555555555555663	-0.2333333333333333
	2012-05-06 11:08:20	0.0404761904761905	-0.11666666666666665
	2012-05-06 11:10:10	0.08333333333333333	-0.12407407407407407
	2012-05-06 11:13:14	0.0	-0.35
	2012-05-06 11:14:01	0.125	-0.0875
	2012-05-06 11:16:02	0.35	-0.175
	2012-05-06 11:18:23	0.36	-0.125
	2012-05-06 11:20:06	0.3096153846153846	-0.05384615384615384
	2012-05-06 11:22:18	0.2777777777777778	0.0
	2012-05-06 11:24:04	0.21428571428571427	-0.08333333333333333
	2012-05-06 11:26:14	0.3	0.0
	2012-05-06 11:28:47	0.16666666666666666	0.0
	2012-05-06 11:30:39	0.13888888888888898	-0.11666666666666665
	2012-05-06 11:32:19	0.25	-0.175
	2012-05-06 11:34:27	0.0	0.0
	2012-05-06 11:36:04	0.4166666666666667	-0.11666666666666665
	2012-05-06 11:38:13	0.075	-0.175
	2012-05-06 11:40:02	0.18	-0.06999999999999999
	2012-05-06 11:43:33	1.0	0.0
	2012-05-06 11:45:30	0.166666666666667	0.0
	2012-05-06 11:46:00	0.06999999999999999	-0.06999999999999999
	2012-05-06 11:48:16	0.2	0.0
	2012-05-06 11:50:08	0.25	0.0
	2012-05-06 11:53:03	0.18	-0.01428571428571428
	2012-05-06 11:55:02	0.15	-0.04416666666666665
	2012-05-06 11:56:49	0.5	0.0
	2012-05-06 11:58:07	0.0566666666666666	0.0
	2012-05-06 12:00:04	0.0	-0.175
	2012-05-06 12:03:58	0.0	0.0
	2012-05-06 12:05:45	0.0340909090909091	-0.175
	2012-05-06 12:06:41	0.0	0.0
	2012-05-06 12:08:04	0.09999999999999999	-0.11666666666666665
	2012-05-06 12:10:13	0.075	-0.15
	2012-05-06 12:12:10	0.022727272727272735	-0.11666666666666665
	2012-05-06 12:14:51	0.26666666666666666	-0.09999999999999999
	2012-05-06 12:16:08	0.125	-0.0875
	2012-05-06 12:20:44	0.0	0.0
	2012-05-06 12:22:01	0.0	0.0
	2012-05-06 12:24:29	0.0	0.0
	2012-05-06 12:28:16	0.13571428571428573	-0.14761904761904773
	2012-05-06 12:30:05	0.0	0.0
	2012-05-06 12:33:42	0.0	0.0
	2012-05-06 12:34:58	0.5	0.0
	2012-05-06 12:36:50	0.125	-0.175
	2012-05-06 12:38:40	0.125	-0.14583333333333326
	2012-05-06 12:40:39	0.35	0.0
	2012-05-06 12:42:10	0.0	0.0
	2012-05-06 12:44:16	0.3	0.0
	2012-05-06 12:47:32	0.225	0.0
	2012-05-06 12:48:05	0.0	0.0
	2012-05-06 12:52:07	0.1703703703703703	0.0
	2012-05-06 12:55:35	0.0	0.0
	2012-05-06 12:56:36	0.0	-0.2895833333333335
	2012-05-06 12:58:30	0.0	-0.03333333333333335
	2012-05-06 13:00:04	0.525	0.0
	2012-05-06 13:02:52	0.0	0.0
	2012-05-06 13:06:26	0.5	0.0
	2012-05-06 13:09:08	0.42500000000000004	0.0
	2012-05-06 13:10:16	0.0	-0.25
	2012-05-06 13:14:46	0.05	0.0
	2012-05-06 13:16:00	0.06944444444444432	0.0
	2012-05-06 13:20:46	0.35	0.0
	2012-05-06 13:23:55	0.1	0.0
	2012-05-06 13:30:35	0.5	0.0
	2012-05-06 13:32:42	0.11287878787878775	0.0
	2012-05-06 13:34:08	0.06666666666666667	-0.049999999999999996
	2012-05-06 13:36:15	0.325	0.0
	2012-05-06 13:38:28	0.4	0.0
	2012-05-06 13:40:32	0.125	-0.13333333333333333
	2012-05-06 13:42:15	0.225	-0.0062499999999999995
	2012-05-06 13:44:02	0.16666666666666666	-0.055555555555555663
	2012-05-06 13:47:04	0.125	-0.0166666666666667
	2012-05-06 13:48:16	0.3583333333333335	0.0
	2012-05-06 13:50:09	0.2333333333333333	-0.16666666666666666
	2012-05-06 13:52:39	0.125	0.0
	2012-05-06 13:54:28	0.3333333333333333	0.0
	2012-05-06 13:56:00	0.0	-0.0763888888888889
	2012-05-06 13:58:09	0.16666666666666666	0.0
	2012-05-06 14:00:09	0.11458333333333337	0.0
	2012-05-06 14:02:05	0.3866666666666668	0.0
	2012-05-06 14:04:38	0.20416666666666675	-0.225
	2012-05-06 14:06:55	0.0	0.0
	2012-05-06 14:09:15	0.25	0.0
	2012-05-06 14:11:21	0.0	0.0
	2012-05-06 14:12:10	0.16666666666666657	0.0
	2012-05-06 14:14:00	0.0	0.0
	2012-05-06 14:18:40	0.09999999999999999	0.0
	2012-05-06 14:20:15	0.1333333333333335	0.0
	2012-05-06 14:22:14	0.1906666666666666	-0.08
	2012-05-06 14:24:05	0.06666666666666667	-0.02222222222222223
	2012-05-06 14:27:43	0.144444444444444	0.0
	2012-05-06 14:28:00	0.1722222222222223	0.0
	2012-05-06 14:30:02	0.0	0.0
	2012-05-06 14:32:33	0.26666666666666666	0.0
	2012-05-06 14:35:08	0.8	0.0
	2012-05-06 14:36:07	0.6333333333333335	0.0
	2012-05-06 14:38:29	0.0	0.0
	2012-05-06 14:40:21	0.16666666666666666	-0.055555555555555663
	2012-05-06 14:44:49	0.0	0.0
	2012-05-06 14:46:02	0.05	0.0
	2012-05-06 14:48:51	0.0	0.0
	2012-05-06 14:50:40	0.25	0.0
	2012-05-06 14:52:17	0.0	0.0
	2012-05-06 14:56:21	0.0	-0.125
	2012-05-06 14:58:08	0.13333333333333333	-0.13333333333333333
	2012-05-06 15:03:28	0.075	0.0
	2012-05-06 15:04:17	0.196875	0.0
	2012-05-06 15:06:18	0.03333333333333333	0.0
	2012-05-06 15:08:24	0.3333333333333333	0.0
	2012-05-06 15:10:52	0.16666666666666666	0.0
	2012-05-06 15:12:41	0.03333333333333333	-0.06666666666666667
	2012-05-06 15:16:07	0.325	0.0
	2012-05-06 15:18:33	0.0	0.0
	2012-05-06 15:20:14	0.16666666666666666	-0.13333333333333333
	2012-05-06 15:23:37	0.8	0.0
	2012-05-06 15:24:52	0.0	0.0
	2012-05-06 15:26:57	0.16666666666666666	0.0
	2012-05-06 15:31:01	0.1333333333333335	-0.175
	2012-05-06 15:33:47	0.0	0.0
	2012-05-06 15:34:37	0.0	0.0
	2012-05-06 15:36:47	0.0	0.0
	2012-05-06 15:39:44	0.0	0.0
	2012-05-06 15:40:44	0.2	0.0
	2012-05-06 15:42:53	0.0	0.0
	2012-05-06 15:45:36	0.0	0.0
	2012-05-06 15:48:51	0.05	0.0
	2012-05-06 15:52:51	0.0	0.0
	2012-05-06 15:57:31	0.25	0.0
	2012-05-06 15:58:22	0.3787878787878787	0.0
	2012-05-06 16:00:17	0.24583333333333351	0.0
	2012-05-06 16:04:38	0.09999999999999999	0.0
	2012-05-06 16:09:36	0.0	0.0
	2012-05-06 16:10:00	0.0	-0.125
	2012-05-06 16:12:10	0.0	0.0
	2012-05-06 16:14:28	0.1	0.0
	2012-05-06 16:16:02	0.0	-0.025
	2012-05-06 16:18:25	0.2208333333333335	0.0
	2012-05-06 16:22:12	0.04545454545454533	0.0
	2012-05-06 16:25:26	0.0	0.0
	2012-05-06 16:27:25	0.488888888888889	0.0
	2012-05-06 16:28:31	0.4	0.0
	2012-05-06 16:33:05	0.125	0.0
	2012-05-06 16:34:06	0.0	0.0
	2012-05-06 16:36:50	0.0	0.0
	2012-05-06 16:38:22	0.0	-0.4
	2012-05-06 16:41:24	0.0	0.0
	2012-05-06 16:43:34	0.0	0.0
	2012-05-06 16:49:06	0.0	0.0
	2012-05-06 16:52:04	0.0	0.0
	2012-05-06 16:56:06	1.0	0.0
	2012-05-06 16:58:54	0.5	0.0
	2012-05-06 17:01:41	0.0	0.0
	2012-05-06 17:02:10	1.0	0.0
	2012-05-06 17:04:55	0.025	0.0
	2012-05-06 17:06:47	0.0	0.0
	2012-05-06 17:09:40	0.0	0.0
	2012-05-06 17:10:40	0.0	0.0
	2012-05-06 17:14:39	0.0	0.0
	2012-05-06 17:20:24	0.7	0.0
	2012-05-06 17:22:18	0.25	0.0
	2012-05-06 17:24:12	0.0	0.0
	2012-05-06 17:27:23	0.35	0.0
	2012-05-06 17:30:54	0.0	0.0
	2012-05-06 17:32:00	0.11666666666666665	-0.003968253968253967
	2012-05-06 17:34:04	0.0	0.0
	2012-05-06 17:37:57	0.0	0.0
	2012-05-06 17:38:36	0.0	0.0
	2012-05-06 17:40:07	0.0	0.0
	2012-05-06 17:42:48	0.39	-0.09
	2012-05-06 17:44:14	0.21666666666666667	0.0
	2012-05-06 17:46:40	0.0	-0.4
	2012-05-06 17:48:29	0.0	0.0
	2012-05-06 17:52:19	0.29333333333333333	-0.0625
	2012-05-06 17:54:22	0.0	0.0
	2012-05-06 17:56:17	0.0	0.0
	2012-05-06 18:00:02	0.09999999999999999	-0.16874999999999998
	2012-05-06 18:03:42	0.0	0.0
	2012-05-06 18:12:35	0.375	0.0
	2012-05-06 18:14:32	0.06666666666666667	0.0
	2012-05-06 18:18:11	0.0	0.0
	2012-05-06 18:21:08	0.08333333333333333	0.0
	2012-05-06 18:22:01	0.10416666666666667	0.0
	2012-05-06 18:24:08	0.125	0.0
	2012-05-06 18:26:12	0.1125	0.0
	2012-05-06 18:28:02	0.125	0.0
	2012-05-06 18:30:37	0.35000000000000003	0.0
	2012-05-06 18:33:39	0.125	0.0
	2012-05-06 18:34:18	0.21071428571428566	0.0
	2012-05-06 18:36:03	0.0	0.0
	2012-05-06 18:38:39	0.05	0.0
	2012-05-06 18:40:08	0.0	0.0
	2012-05-06 18:44:00	0.0625	0.0
	2012-05-06 18:47:11	0.0	0.0
	2012-05-06 18:49:02	0.1	0.0
	2012-05-06 18:51:09	0.0	0.0
	2012-05-06 18:53:11	0.0	0.0
	2012-05-06 18:55:54	0.0	0.0
	2012-05-06 18:56:04	0.0	0.0
	2012-05-06 18:59:10	0.0	-0.00833333333333335
	2012-05-06 19:04:14	0.0	-0.1
	2012-05-06 19:09:56	0.0	-0.4
	2012-05-06 19:10:57	0.125	0.0
	2012-05-06 19:14:05	0.0	0.0
	2012-05-06 19:18:29	0.0	0.0
	2012-05-06 19:20:09	0.0	0.0
	2012-05-06 19:22:37	0.05	-0.13671875
	2012-05-06 19:24:02	0.0	-0.13333333333333333
	2012-05-06 19:29:53	0.25	-0.0125
	2012-05-06 19:33:25	0.5	0.0
	2012-05-06 19:39:25	0.35	0.0
	2012-05-06 19:42:32	0.25	0.0
	2012-05-06 19:45:01	0.125	0.0
	2012-05-06 19:47:08	0.0	0.0
	2012-05-06 19:49:25	0.6	0.0
	2012-05-06 19:50:56	0.0	0.0
	2012-05-06 19:54:56	0.0	-0.3
	2012-05-06 20:00:40	0.0	0.0
